"","PassengerId","Survived","Pclass","Name","Sex","Age","SibSp","Parch","Ticket","Fare","Cabin","Embarked"
"648",648,1,1,"Simonius-Blumer, Col. Oberst Alfons","male",56,0,0,"13213",35.5,"A26","C"
"193",193,1,3,"Andersen-Jensen, Miss. Carla Christine Nielsine","female",19,1,0,"350046",7.8542,"","S"
"779",779,0,3,"Kilgannon, Mr. Thomas J","male",NA,0,0,"36865",7.7375,"","Q"
"107",107,1,3,"Salkjelsvik, Miss. Anna Kristine","female",21,0,0,"343120",7.65,"","S"
"679",679,0,3,"Goodwin, Mrs. Frederick (Augusta Tyler)","female",43,1,6,"CA 2144",46.9,"","S"
"3",3,1,3,"Heikkinen, Miss. Laina","female",26,0,0,"STON/O2. 3101282",7.925,"","S"
"242",242,1,3,"Murphy, Miss. Katherine ""Kate""","female",NA,1,0,"367230",15.5,"","Q"
"129",129,1,3,"Peter, Miss. Anna","female",NA,1,1,"2668",22.3583,"F E69","C"
"746",746,0,1,"Crosby, Capt. Edward Gifford","male",70,1,1,"WE/P 5735",71,"B22","S"
"674",674,1,2,"Wilhelms, Mr. Charles","male",31,0,0,"244270",13,"","S"
"486",486,0,3,"Lefebre, Miss. Jeannie","female",NA,3,1,"4133",25.4667,"","S"
"775",775,1,2,"Hocking, Mrs. Elizabeth (Eliza Needs)","female",54,1,3,"29105",23,"","S"
"171",171,0,1,"Van der hoef, Mr. Wyckoff","male",61,0,0,"111240",33.5,"B19","S"
"887",887,0,2,"Montvila, Rev. Juozas","male",27,0,0,"211536",13,"","S"
"97",97,0,1,"Goldschmidt, Mr. George B","male",71,0,0,"PC 17754",34.6542,"A5","C"
"310",310,1,1,"Francatelli, Miss. Laura Mabel","female",30,0,0,"PC 17485",56.9292,"E36","C"
"377",377,1,3,"Landergren, Miss. Aurora Adelia","female",22,0,0,"C 7077",7.25,"","S"
"531",531,1,2,"Quick, Miss. Phyllis May","female",2,1,1,"26360",26,"","S"
"847",847,0,3,"Sage, Mr. Douglas Bullen","male",NA,8,2,"CA. 2343",69.55,"","S"
"404",404,0,3,"Hakkarainen, Mr. Pekka Pietari","male",28,1,0,"STON/O2. 3101279",15.85,"","S"
"318",318,0,2,"Moraweck, Dr. Ernest","male",54,0,0,"29011",14,"","S"
"156",156,0,1,"Williams, Mr. Charles Duane","male",51,0,1,"PC 17597",61.3792,"","C"
"122",122,0,3,"Moore, Mr. Leonard Charles","male",NA,0,0,"A4. 54510",8.05,"","S"
"80",80,1,3,"Dowdell, Miss. Elizabeth","female",30,0,0,"364516",12.475,"","S"
"685",685,0,2,"Brown, Mr. Thomas William Solomon","male",60,1,1,"29750",39,"","S"
"752",752,1,3,"Moor, Master. Meier","male",6,0,1,"392096",12.475,"E121","S"
"749",749,0,1,"Marvin, Mr. Daniel Warner","male",19,1,0,"113773",53.1,"D30","S"
"77",77,0,3,"Staneff, Mr. Ivan","male",NA,0,0,"349208",7.8958,"","S"
"729",729,0,2,"Bryhl, Mr. Kurt Arnold Gottfrid","male",25,1,0,"236853",26,"","S"
"409",409,0,3,"Birkeland, Mr. Hans Martin Monsen","male",21,0,0,"312992",7.775,"","S"
"379",379,0,3,"Betros, Mr. Tannous","male",20,0,0,"2648",4.0125,"","C"
"145",145,0,2,"Andrew, Mr. Edgardo Samuel","male",18,0,0,"231945",11.5,"","S"
"539",539,0,3,"Risien, Mr. Samuel Beard","male",NA,0,0,"364498",14.5,"","S"
"437",437,0,3,"Ford, Miss. Doolina Margaret ""Daisy""","female",21,2,2,"W./C. 6608",34.375,"","S"
"534",534,1,3,"Peter, Mrs. Catherine (Catherine Rizk)","female",NA,0,2,"2668",22.3583,"","C"
"861",861,0,3,"Hansen, Mr. Claus Peter","male",41,2,0,"350026",14.1083,"","S"
"693",693,1,3,"Lam, Mr. Ali","male",NA,0,0,"1601",56.4958,"","S"
"61",61,0,3,"Sirayanian, Mr. Orsen","male",22,0,0,"2669",7.2292,"","C"
"548",548,1,2,"Padro y Manent, Mr. Julian","male",NA,0,0,"SC/PARIS 2146",13.8625,"","C"
"859",859,1,3,"Baclini, Mrs. Solomon (Latifa Qurban)","female",24,0,3,"2666",19.2583,"","C"
"612",612,0,3,"Jardin, Mr. Jose Neto","male",NA,0,0,"SOTON/O.Q. 3101305",7.05,"","S"
"15",15,0,3,"Vestrom, Miss. Hulda Amanda Adolfina","female",14,0,0,"350406",7.8542,"","S"
"350",350,0,3,"Dimic, Mr. Jovan","male",42,0,0,"315088",8.6625,"","S"
"634",634,0,1,"Parr, Mr. William Henry Marsh","male",NA,0,0,"112052",0,"","S"
"405",405,0,3,"Oreskovic, Miss. Marija","female",20,0,0,"315096",8.6625,"","S"
"532",532,0,3,"Toufik, Mr. Nakli","male",NA,0,0,"2641",7.2292,"","C"
"614",614,0,3,"Horgan, Mr. John","male",NA,0,0,"370377",7.75,"","Q"
"385",385,0,3,"Plotcharsky, Mr. Vasil","male",NA,0,0,"349227",7.8958,"","S"
"306",306,1,1,"Allison, Master. Hudson Trevor","male",0.92,1,2,"113781",151.55,"C22 C26","S"
"569",569,0,3,"Doharr, Mr. Tannous","male",NA,0,0,"2686",7.2292,"","C"
"236",236,0,3,"Harknett, Miss. Alice Phoebe","female",NA,0,0,"W./C. 6609",7.55,"","S"
"448",448,1,1,"Seward, Mr. Frederic Kimber","male",34,0,0,"113794",26.55,"","S"
"774",774,0,3,"Elias, Mr. Dibo","male",NA,0,0,"2674",7.225,"","C"
"736",736,0,3,"Williams, Mr. Leslie","male",28.5,0,0,"54636",16.1,"","S"
"140",140,0,1,"Giglio, Mr. Victor","male",24,0,0,"PC 17593",79.2,"B86","C"
"620",620,0,2,"Gavey, Mr. Lawrence","male",26,0,0,"31028",10.5,"","S"
"712",712,0,1,"Klaber, Mr. Herman","male",NA,0,0,"113028",26.55,"C124","S"
"380",380,0,3,"Gustafsson, Mr. Karl Gideon","male",19,0,0,"347069",7.775,"","S"
"546",546,0,1,"Nicholson, Mr. Arthur Ernest","male",64,0,0,"693",26,"","S"
"133",133,0,3,"Robins, Mrs. Alexander A (Grace Charity Laury)","female",47,1,0,"A/5. 3337",14.5,"","S"
"49",49,0,3,"Samaan, Mr. Youssef","male",NA,2,0,"2662",21.6792,"","C"
"628",628,1,1,"Longley, Miss. Gretchen Fiske","female",21,0,0,"13502",77.9583,"D9","S"
"45",45,1,3,"Devaney, Miss. Margaret Delia","female",19,0,0,"330958",7.8792,"","Q"
"137",137,1,1,"Newsom, Miss. Helen Monypeny","female",19,0,2,"11752",26.2833,"D47","S"
"328",328,1,2,"Ball, Mrs. (Ada E Hall)","female",36,0,0,"28551",13,"D","S"
"43",43,0,3,"Kraeff, Mr. Theodor","male",NA,0,0,"349253",7.8958,"","C"
"681",681,0,3,"Peters, Miss. Katie","female",NA,0,0,"330935",8.1375,"","Q"
"28",28,0,1,"Fortune, Mr. Charles Alexander","male",19,3,2,"19950",263,"C23 C25 C27","S"
"126",126,1,3,"Nicola-Yarred, Master. Elias","male",12,1,0,"2651",11.2417,"","C"
"508",508,1,1,"Bradley, Mr. George (""George Arthur Brayton"")","male",NA,0,0,"111427",26.55,"","S"
"31",31,0,1,"Uruchurtu, Don. Manuel E","male",40,0,0,"PC 17601",27.7208,"","C"
"29",29,1,3,"O'Dwyer, Miss. Ellen ""Nellie""","female",NA,0,0,"330959",7.8792,"","Q"
"782",782,1,1,"Dick, Mrs. Albert Adrian (Vera Gillespie)","female",17,1,0,"17474",57,"B20","S"
"365",365,0,3,"O'Brien, Mr. Thomas","male",NA,1,0,"370365",15.5,"","Q"
"93",93,0,1,"Chaffee, Mr. Herbert Fuller","male",46,1,0,"W.E.P. 5734",61.175,"E31","S"
"298",298,0,1,"Allison, Miss. Helen Loraine","female",2,1,2,"113781",151.55,"C22 C26","S"
"445",445,1,3,"Johannesen-Bratthammer, Mr. Bernt","male",NA,0,0,"65306",8.1125,"","S"
"111",111,0,1,"Porter, Mr. Walter Chamberlain","male",47,0,0,"110465",52,"C110","S"
"354",354,0,3,"Arnold-Franchi, Mr. Josef","male",25,1,0,"349237",17.8,"","S"
"584",584,0,1,"Ross, Mr. John Hugo","male",36,0,0,"13049",40.125,"A10","C"
"16",16,1,2,"Hewlett, Mrs. (Mary D Kingcome) ","female",55,0,0,"248706",16,"","S"
"221",221,1,3,"Sunderland, Mr. Victor Francis","male",16,0,0,"SOTON/OQ 392089",8.05,"","S"
"453",453,0,1,"Foreman, Mr. Benjamin Laventall","male",30,0,0,"113051",27.75,"C111","C"
"235",235,0,2,"Leyson, Mr. Robert William Norman","male",24,0,0,"C.A. 29566",10.5,"","S"
"104",104,0,3,"Johansson, Mr. Gustaf Joel","male",33,0,0,"7540",8.6542,"","S"
"540",540,1,1,"Frolicher, Miss. Hedwig Margaritha","female",22,0,2,"13568",49.5,"B39","C"
"503",503,0,3,"O'Sullivan, Miss. Bridget Mary","female",NA,0,0,"330909",7.6292,"","Q"
"650",650,1,3,"Stanley, Miss. Amy Zillah Elsie","female",23,0,0,"CA. 2314",7.55,"","S"
"247",247,0,3,"Lindahl, Miss. Agda Thorilda Viktoria","female",25,0,0,"347071",7.775,"","S"
"848",848,0,3,"Markoff, Mr. Marin","male",35,0,0,"349213",7.8958,"","C"
"292",292,1,1,"Bishop, Mrs. Dickinson H (Helen Walton)","female",19,1,0,"11967",91.0792,"B49","C"
"258",258,1,1,"Cherry, Miss. Gladys","female",30,0,0,"110152",86.5,"B77","S"
"90",90,0,3,"Celotti, Mr. Francesco","male",24,0,0,"343275",8.05,"","S"
"410",410,0,3,"Lefebre, Miss. Ida","female",NA,3,1,"4133",25.4667,"","S"
"725",725,1,1,"Chambers, Mr. Norman Campbell","male",27,1,0,"113806",53.1,"E8","S"
"85",85,1,2,"Ilett, Miss. Bertha","female",17,0,0,"SO/C 14885",10.5,"","S"
"511",511,1,3,"Daly, Mr. Eugene Patrick","male",29,0,0,"382651",7.75,"","Q"
"339",339,1,3,"Dahl, Mr. Karl Edwart","male",45,0,0,"7598",8.05,"","S"
"314",314,0,3,"Hendekovic, Mr. Ignjac","male",28,0,0,"349243",7.8958,"","S"
"451",451,0,2,"West, Mr. Edwy Arthur","male",36,1,2,"C.A. 34651",27.75,"","S"
"777",777,0,3,"Tobin, Mr. Roger","male",NA,0,0,"383121",7.75,"F38","Q"
"299",299,1,1,"Saalfeld, Mr. Adolphe","male",NA,0,0,"19988",30.5,"C106","S"
"496",496,0,3,"Yousseff, Mr. Gerious","male",NA,0,0,"2627",14.4583,"","C"
"112",112,0,3,"Zabour, Miss. Hileni","female",14.5,1,0,"2665",14.4542,"","C"
"17",17,0,3,"Rice, Master. Eugene","male",2,4,1,"382652",29.125,"","Q"
"289",289,1,2,"Hosono, Mr. Masabumi","male",42,0,0,"237798",13,"","S"
"647",647,0,3,"Cor, Mr. Liudevit","male",19,0,0,"349231",7.8958,"","S"
"594",594,0,3,"Bourke, Miss. Mary","female",NA,0,2,"364848",7.75,"","Q"
"464",464,0,2,"Milling, Mr. Jacob Christian","male",48,0,0,"234360",13,"","S"
"809",809,0,2,"Meyer, Mr. August","male",39,0,0,"248723",13,"","S"
"485",485,1,1,"Bishop, Mr. Dickinson H","male",25,1,0,"11967",91.0792,"B49","C"
"885",885,0,3,"Sutehall, Mr. Henry Jr","male",25,0,0,"SOTON/OQ 392076",7.05,"","S"
"82",82,1,3,"Sheerlinck, Mr. Jan Baptist","male",29,0,0,"345779",9.5,"","S"
"512",512,0,3,"Webber, Mr. James","male",NA,0,0,"SOTON/OQ 3101316",8.05,"","S"
"397",397,0,3,"Olsson, Miss. Elina","female",31,0,0,"350407",7.8542,"","S"
"382",382,1,3,"Nakid, Miss. Maria (""Mary"")","female",1,0,2,"2653",15.7417,"","C"
"368",368,1,3,"Moussa, Mrs. (Mantoura Boulos)","female",NA,0,0,"2626",7.2292,"","C"
"421",421,0,3,"Gheorgheff, Mr. Stanio","male",NA,0,0,"349254",7.8958,"","C"
"808",808,0,3,"Pettersson, Miss. Ellen Natalia","female",18,0,0,"347087",7.775,"","S"
"332",332,0,1,"Partner, Mr. Austen","male",45.5,0,0,"113043",28.5,"C124","S"
"186",186,0,1,"Rood, Mr. Hugh Roscoe","male",NA,0,0,"113767",50,"A32","S"
"698",698,1,3,"Mullens, Miss. Katherine ""Katie""","female",NA,0,0,"35852",7.7333,"","Q"
"653",653,0,3,"Kalvik, Mr. Johannes Halvorsen","male",21,0,0,"8475",8.4333,"","S"
"630",630,0,3,"O'Connell, Mr. Patrick D","male",NA,0,0,"334912",7.7333,"","Q"
"642",642,1,1,"Sagesser, Mlle. Emma","female",24,0,0,"PC 17477",69.3,"B35","C"
"266",266,0,2,"Reeves, Mr. David","male",36,0,0,"C.A. 17248",10.5,"","S"
"70",70,0,3,"Kink, Mr. Vincenz","male",26,2,0,"315151",8.6625,"","S"
"35",35,0,1,"Meyer, Mr. Edgar Joseph","male",28,1,0,"PC 17604",82.1708,"","C"
"795",795,0,3,"Dantcheff, Mr. Ristiu","male",25,0,0,"349203",7.8958,"","S"
"798",798,1,3,"Osman, Mrs. Mara","female",31,0,0,"349244",8.6833,"","S"
"179",179,0,2,"Hale, Mr. Reginald","male",30,0,0,"250653",13,"","S"
"563",563,0,2,"Norman, Mr. Robert Douglas","male",28,0,0,"218629",13.5,"","S"
"166",166,1,3,"Goldsmith, Master. Frank John William ""Frankie""","male",9,0,2,"363291",20.525,"","S"
"76",76,0,3,"Moen, Mr. Sigurd Hansen","male",25,0,0,"348123",7.65,"F G73","S"
"146",146,0,2,"Nicholls, Mr. Joseph Charles","male",19,1,1,"C.A. 33112",36.75,"","S"
"582",582,1,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)","female",39,1,1,"17421",110.8833,"C68","C"
"63",63,0,1,"Harris, Mr. Henry Birkhardt","male",45,1,0,"36973",83.475,"C83","S"
"223",223,0,3,"Green, Mr. George Henry","male",51,0,0,"21440",8.05,"","S"
"231",231,1,1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)","female",35,1,0,"36973",83.475,"C83","S"
"201",201,0,3,"Vande Walle, Mr. Nestor Cyriel","male",28,0,0,"345770",9.5,"","S"
"484",484,1,3,"Turkula, Mrs. (Hedwig)","female",63,0,0,"4134",9.5875,"","S"
"794",794,0,1,"Hoyt, Mr. William Fisher","male",NA,0,0,"PC 17600",30.6958,"","C"
"606",606,0,3,"Lindell, Mr. Edvard Bengtsson","male",36,1,0,"349910",15.55,"","S"
"827",827,0,3,"Lam, Mr. Len","male",NA,0,0,"1601",56.4958,"","S"
"778",778,1,3,"Emanuel, Miss. Virginia Ethel","female",5,0,0,"364516",12.475,"","S"
"711",711,1,1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")","female",24,0,0,"PC 17482",49.5042,"C90","C"
"667",667,0,2,"Butler, Mr. Reginald Fenton","male",25,0,0,"234686",13,"","S"
"616",616,1,2,"Herman, Miss. Alice","female",24,1,2,"220845",65,"","S"
"444",444,1,2,"Reynaldo, Ms. Encarnacion","female",28,0,0,"230434",13,"","S"
"884",884,0,2,"Banfield, Mr. Frederick James","male",28,0,0,"C.A./SOTON 34068",10.5,"","S"
"761",761,0,3,"Garfirth, Mr. John","male",NA,0,0,"358585",14.5,"","S"
"24",24,1,1,"Sloper, Mr. William Thompson","male",28,0,0,"113788",35.5,"A6","S"
"740",740,0,3,"Nankoff, Mr. Minko","male",NA,0,0,"349218",7.8958,"","S"
"545",545,0,1,"Douglas, Mr. Walter Donald","male",50,1,0,"PC 17761",106.425,"C86","C"
"726",726,0,3,"Oreskovic, Mr. Luka","male",20,0,0,"315094",8.6625,"","S"
"619",619,1,2,"Becker, Miss. Marion Louise","female",4,2,1,"230136",39,"F4","S"
"241",241,0,3,"Zabour, Miss. Thamine","female",NA,1,0,"2665",14.4542,"","C"
"891",891,0,3,"Dooley, Mr. Patrick","male",32,0,0,"370376",7.75,"","Q"
"98",98,1,1,"Greenfield, Mr. William Bertram","male",23,0,1,"PC 17759",63.3583,"D10 D12","C"
"245",245,0,3,"Attalah, Mr. Sleiman","male",30,0,0,"2694",7.225,"","C"
"311",311,1,1,"Hays, Miss. Margaret Bechstein","female",24,0,0,"11767",83.1583,"C54","C"
"273",273,1,2,"Mellinger, Mrs. (Elizabeth Anne Maidment)","female",41,0,1,"250644",19.5,"","S"
"52",52,0,3,"Nosworthy, Mr. Richard Cater","male",21,0,0,"A/4. 39886",7.8,"","S"
"465",465,0,3,"Maisner, Mr. Simon","male",NA,0,0,"A/S 2816",8.05,"","S"
"488",488,0,1,"Kent, Mr. Edward Austin","male",58,0,0,"11771",29.7,"B37","C"
"109",109,0,3,"Rekic, Mr. Tido","male",38,0,0,"349249",7.8958,"","S"
"714",714,0,3,"Larsson, Mr. August Viktor","male",29,0,0,"7545",9.4833,"","S"
"478",478,0,3,"Braund, Mr. Lewis Richard","male",29,1,0,"3460",7.0458,"","S"
"276",276,1,1,"Andrews, Miss. Kornelia Theodosia","female",63,1,0,"13502",77.9583,"D7","S"
"100",100,0,2,"Kantor, Mr. Sinai","male",34,1,0,"244367",26,"","S"
"504",504,0,3,"Laitinen, Miss. Kristina Sofia","female",37,0,0,"4135",9.5875,"","S"
"659",659,0,2,"Eitemiller, Mr. George Floyd","male",23,0,0,"29751",13,"","S"
"576",576,0,3,"Patchett, Mr. George","male",19,0,0,"358585",14.5,"","S"
"47",47,0,3,"Lennon, Mr. Denis","male",NA,1,0,"370371",15.5,"","Q"
"362",362,0,2,"del Carlo, Mr. Sebastiano","male",29,1,0,"SC/PARIS 2167",27.7208,"","C"
"203",203,0,3,"Johanson, Mr. Jakob Alfred","male",34,0,0,"3101264",6.4958,"","S"
"123",123,0,2,"Nasser, Mr. Nicholas","male",32.5,1,0,"237736",30.0708,"","C"
"588",588,1,1,"Frolicher-Stehli, Mr. Maxmillian","male",60,1,1,"13567",79.2,"B41","C"
"309",309,0,2,"Abelson, Mr. Samuel","male",30,1,0,"P/PP 3381",24,"","C"
"723",723,0,2,"Gillespie, Mr. William Henry","male",34,0,0,"12233",13,"","S"
"75",75,1,3,"Bing, Mr. Lee","male",32,0,0,"1601",56.4958,"","S"
"578",578,1,1,"Silvey, Mrs. William Baird (Alice Munger)","female",39,1,0,"13507",55.9,"E44","S"
"863",863,1,1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)","female",48,0,0,"17466",25.9292,"D17","S"
"83",83,1,3,"McDermott, Miss. Brigdet Delia","female",NA,0,0,"330932",7.7875,"","Q"
"441",441,1,2,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)","female",45,1,1,"F.C.C. 13529",26.25,"","S"
"72",72,0,3,"Goodwin, Miss. Lillian Amy","female",16,5,2,"CA 2144",46.9,"","S"
"450",450,1,1,"Peuchen, Major. Arthur Godfrey","male",52,0,0,"113786",30.5,"C104","S"
"490",490,1,3,"Coutts, Master. Eden Leslie ""Neville""","male",9,1,1,"C.A. 37671",15.9,"","S"
"692",692,1,3,"Karun, Miss. Manca","female",4,0,1,"349256",13.4167,"","C"
"762",762,0,3,"Nirva, Mr. Iisakki Antino Aijo","male",41,0,0,"SOTON/O2 3101272",7.125,"","S"
"200",200,0,2,"Yrois, Miss. Henriette (""Mrs Harbeck"")","female",24,0,0,"248747",13,"","S"
"248",248,1,2,"Hamalainen, Mrs. William (Anna)","female",24,0,2,"250649",14.5,"","S"
"846",846,0,3,"Abbing, Mr. Anthony","male",42,0,0,"C.A. 5547",7.55,"","S"
"649",649,0,3,"Willey, Mr. Edward","male",NA,0,0,"S.O./P.P. 751",7.55,"","S"
"597",597,1,2,"Leitch, Miss. Jessie Wills","female",NA,0,0,"248727",33,"","S"
"677",677,0,3,"Sawyer, Mr. Frederick Charles","male",24.5,0,0,"342826",8.05,"","S"
"727",727,1,2,"Renouf, Mrs. Peter Henry (Lillian Jefferys)","female",30,3,0,"31027",21,"","S"
"4",4,1,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)","female",35,1,0,"113803",53.1,"C123","S"
"781",781,1,3,"Ayoub, Miss. Banoura","female",13,0,0,"2687",7.2292,"","C"
"760",760,1,1,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)","female",33,0,0,"110152",86.5,"B77","S"
"733",733,0,2,"Knight, Mr. Robert J","male",NA,0,0,"239855",0,"","S"
"315",315,0,2,"Hart, Mr. Benjamin","male",43,1,1,"F.C.C. 13529",26.25,"","S"
"635",635,0,3,"Skoog, Miss. Mabel","female",9,3,2,"347088",27.9,"","S"
"799",799,0,3,"Ibrahim Shawah, Mr. Yousseff","male",30,0,0,"2685",7.2292,"","C"
"703",703,0,3,"Barbara, Miss. Saiide","female",18,0,1,"2691",14.4542,"","C"
"268",268,1,3,"Persson, Mr. Ernst Ulrik","male",25,1,0,"347083",7.775,"","S"
"246",246,0,1,"Minahan, Dr. William Edward","male",44,2,0,"19928",90,"C78","Q"
"501",501,0,3,"Calic, Mr. Petar","male",17,0,0,"315086",8.6625,"","S"
