"","PassengerId","Survived","Pclass","Name","Sex","Age","SibSp","Parch","Ticket","Fare","Cabin","Embarked"
"42",42,0,2,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)","female",27,1,0,"11668",21,"","S"
"796",796,0,2,"Otter, Mr. Richard","male",39,0,0,"28213",13,"","S"
"135",135,0,2,"Sobey, Mr. Samuel James Hayden","male",25,0,0,"C.A. 29178",13,"","S"
"30",30,0,3,"Todoroff, Mr. Lalio","male",NA,0,0,"349216",7.8958,"","S"
"715",715,0,2,"Greenberg, Mr. Samuel","male",52,0,0,"250647",13,"","S"
"771",771,0,3,"Lievens, Mr. Rene Aime","male",24,0,0,"345781",9.5,"","S"
"607",607,0,3,"Karaic, Mr. Milan","male",30,0,0,"349246",7.8958,"","S"
"555",555,1,3,"Ohman, Miss. Velin","female",22,0,0,"347085",7.775,"","S"
"735",735,0,2,"Troupiansky, Mr. Moses Aaron","male",23,0,0,"233639",13,"","S"
"826",826,0,3,"Flynn, Mr. John","male",NA,0,0,"368323",6.95,"","Q"
"207",207,0,3,"Backstrom, Mr. Karl Alfred","male",32,1,0,"3101278",15.85,"","S"
"9",9,1,3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)","female",27,0,2,"347742",11.1333,"","S"
"610",610,1,1,"Shutes, Miss. Elizabeth W","female",40,0,0,"PC 17582",153.4625,"C125","S"
"148",148,0,3,"Ford, Miss. Robina Maggie ""Ruby""","female",9,2,2,"W./C. 6608",34.375,"","S"
"661",661,1,1,"Frauenthal, Dr. Henry William","male",50,2,0,"PC 17611",133.65,"","S"
"65",65,0,1,"Stewart, Mr. Albert A","male",NA,0,0,"PC 17605",27.7208,"","C"
"353",353,0,3,"Elias, Mr. Tannous","male",15,1,1,"2695",7.2292,"","C"
"662",662,0,3,"Badt, Mr. Mohamed","male",40,0,0,"2623",7.225,"","C"
"535",535,0,3,"Cacic, Miss. Marija","female",30,0,0,"315084",8.6625,"","S"
"37",37,1,3,"Mamee, Mr. Hanna","male",NA,0,0,"2677",7.2292,"","C"
"396",396,0,3,"Johansson, Mr. Erik","male",22,0,0,"350052",7.7958,"","S"
"220",220,0,2,"Harris, Mr. Walter","male",30,0,0,"W/C 14208",10.5,"","S"
"560",560,1,3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)","female",36,1,0,"345572",17.4,"","S"
"718",718,1,2,"Troutt, Miss. Edwina Celia ""Winnie""","female",27,0,0,"34218",10.5,"E101","S"
"617",617,0,3,"Danbom, Mr. Ernst Gilbert","male",34,1,1,"347080",14.4,"","S"
"119",119,0,1,"Baxter, Mr. Quigg Edmond","male",24,0,1,"PC 17558",247.5208,"B58 B60","C"
"81",81,0,3,"Waelens, Mr. Achille","male",22,0,0,"345767",9,"","S"
"312",312,1,1,"Ryerson, Miss. Emily Borie","female",18,2,2,"PC 17608",262.375,"B57 B59 B63 B66","C"
"371",371,1,1,"Harder, Mr. George Achilles","male",25,1,0,"11765",55.4417,"E50","C"
"585",585,0,3,"Paulner, Mr. Uscher","male",NA,0,0,"3411",8.7125,"","C"
"772",772,0,3,"Jensen, Mr. Niels Peder","male",48,0,0,"350047",7.8542,"","S"
"850",850,1,1,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)","female",NA,1,0,"17453",89.1042,"C92","C"
"643",643,0,3,"Skoog, Miss. Margit Elizabeth","female",2,3,2,"347088",27.9,"","S"
"294",294,0,3,"Haas, Miss. Aloisia","female",24,0,0,"349236",8.85,"","S"
"632",632,0,3,"Lundahl, Mr. Johan Svensson","male",51,0,0,"347743",7.0542,"","S"
"860",860,0,3,"Razi, Mr. Raihed","male",NA,0,0,"2629",7.2292,"","C"
"149",149,0,2,"Navratil, Mr. Michel (""Louis M Hoffman"")","male",36.5,0,2,"230080",26,"F2","S"
"69",69,1,3,"Andersson, Miss. Erna Alexandra","female",17,4,2,"3101281",7.925,"","S"
"756",756,1,2,"Hamalainen, Master. Viljo","male",0.67,1,1,"250649",14.5,"","S"
"574",574,1,3,"Kelly, Miss. Mary","female",NA,0,0,"14312",7.75,"","Q"
"520",520,0,3,"Pavlovic, Mr. Stefo","male",32,0,0,"349242",7.8958,"","S"
"872",872,1,1,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)","female",47,1,1,"11751",52.5542,"D35","S"
"874",874,0,3,"Vander Cruyssen, Mr. Victor","male",47,0,0,"345765",9,"","S"
"40",40,1,3,"Nicola-Yarred, Miss. Jamila","female",14,1,0,"2651",11.2417,"","C"
"493",493,0,1,"Molson, Mr. Harry Markland","male",55,0,0,"113787",30.5,"C30","S"
"71",71,0,2,"Jenkin, Mr. Stephen Curnow","male",32,0,0,"C.A. 33111",10.5,"","S"
"572",572,1,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)","female",53,2,0,"11769",51.4792,"C101","S"
"14",14,0,3,"Andersson, Mr. Anders Johan","male",39,1,5,"347082",31.275,"","S"
"671",671,1,2,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)","female",40,1,1,"29750",39,"","S"
"191",191,1,2,"Pinsky, Mrs. (Rosa)","female",32,0,0,"234604",13,"","S"
"784",784,0,3,"Johnston, Mr. Andrew G","male",NA,1,2,"W./C. 6607",23.45,"","S"
"636",636,1,2,"Davis, Miss. Mary","female",28,0,0,"237668",13,"","S"
"204",204,0,3,"Youseff, Mr. Gerious","male",45.5,0,0,"2628",7.225,"","C"
"786",786,0,3,"Harmer, Mr. Abraham (David Lishin)","male",25,0,0,"374887",7.25,"","S"
"622",622,1,1,"Kimball, Mr. Edwin Nelson Jr","male",42,1,0,"11753",52.5542,"D19","S"
"598",598,0,3,"Johnson, Mr. Alfred","male",49,0,0,"LINE",0,"","S"
"602",602,0,3,"Slabenoff, Mr. Petco","male",NA,0,0,"349214",7.8958,"","S"
"164",164,0,3,"Calic, Mr. Jovo","male",17,0,0,"315093",8.6625,"","S"
"33",33,1,3,"Glynn, Miss. Mary Agatha","female",NA,0,0,"335677",7.75,"","Q"
"866",866,1,2,"Bystrom, Mrs. (Karolina)","female",42,0,0,"236852",13,"","S"
"159",159,0,3,"Smiljanic, Mr. Mile","male",NA,0,0,"315037",8.6625,"","S"
"291",291,1,1,"Barber, Miss. Ellen ""Nellie""","female",26,0,0,"19877",78.85,"","S"
"454",454,1,1,"Goldenberg, Mr. Samuel L","male",49,1,0,"17453",89.1042,"C92","C"
"559",559,1,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)","female",39,1,1,"110413",79.65,"E67","S"
"792",792,0,2,"Gaskell, Mr. Alfred","male",16,0,0,"239865",26,"","S"
"829",829,1,3,"McCormack, Mr. Thomas Joseph","male",NA,0,0,"367228",7.75,"","Q"
"706",706,0,2,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")","male",39,0,0,"250655",26,"","S"
"720",720,0,3,"Johnson, Mr. Malkolm Joackim","male",33,0,0,"347062",7.775,"","S"
"561",561,0,3,"Morrow, Mr. Thomas Rowan","male",NA,0,0,"372622",7.75,"","Q"
"6",6,0,3,"Moran, Mr. James","male",NA,0,0,"330877",8.4583,"","Q"
"417",417,1,2,"Drew, Mrs. James Vivian (Lulu Thorne Christian)","female",34,1,1,"28220",32.5,"","S"
"251",251,0,3,"Reed, Mr. James George","male",NA,0,0,"362316",7.25,"","S"
"157",157,1,3,"Gilnagh, Miss. Katherine ""Katie""","female",16,0,0,"35851",7.7333,"","Q"
"831",831,1,3,"Yasbeck, Mrs. Antoni (Selini Alexander)","female",15,1,0,"2659",14.4542,"","C"
"571",571,1,2,"Harris, Mr. George","male",62,0,0,"S.W./PP 752",10.5,"","S"
"645",645,1,3,"Baclini, Miss. Eugenie","female",0.75,2,1,"2666",19.2583,"","C"
"521",521,1,1,"Perreault, Miss. Anne","female",30,0,0,"12749",93.5,"B73","S"
"492",492,0,3,"Windelov, Mr. Einar","male",21,0,0,"SOTON/OQ 3101317",7.25,"","S"
"824",824,1,3,"Moor, Mrs. (Beila)","female",27,0,1,"392096",12.475,"E121","S"
"442",442,0,3,"Hampe, Mr. Leon","male",20,0,0,"345769",9.5,"","S"
"211",211,0,3,"Ali, Mr. Ahmed","male",24,0,0,"SOTON/O.Q. 3101311",7.05,"","S"
"358",358,0,2,"Funk, Miss. Annie Clemmer","female",38,0,0,"237671",13,"","S"
"526",526,0,3,"Farrell, Mr. James","male",40.5,0,0,"367232",7.75,"","Q"
"817",817,0,3,"Heininen, Miss. Wendla Maria","female",23,0,0,"STON/O2. 3101290",7.925,"","S"
"114",114,0,3,"Jussila, Miss. Katriina","female",20,1,0,"4136",9.825,"","S"
"883",883,0,3,"Dahlberg, Miss. Gerda Ulrika","female",22,0,0,"7552",10.5167,"","S"
"170",170,0,3,"Ling, Mr. Lee","male",28,0,0,"1601",56.4958,"","S"
"46",46,0,3,"Rogers, Mr. William John","male",NA,0,0,"S.C./A.4. 23567",8.05,"","S"
"301",301,1,3,"Kelly, Miss. Anna Katherine ""Annie Kate""","female",NA,0,0,"9234",7.75,"","Q"
"802",802,1,2,"Collyer, Mrs. Harvey (Charlotte Annie Tate)","female",31,1,1,"C.A. 31921",26.25,"","S"
"722",722,0,3,"Jensen, Mr. Svend Lauritz","male",17,1,0,"350048",7.0542,"","S"
"767",767,0,1,"Brewe, Dr. Arthur Jackson","male",NA,0,0,"112379",39.6,"","C"
"189",189,0,3,"Bourke, Mr. John","male",40,1,1,"364849",15.5,"","Q"
"316",316,1,3,"Nilsson, Miss. Helmina Josefina","female",26,0,0,"347470",7.8542,"","S"
"210",210,1,1,"Blank, Mr. Henry","male",40,0,0,"112277",31,"A31","C"
"660",660,0,1,"Newell, Mr. Arthur Webster","male",58,0,2,"35273",113.275,"D48","C"
"134",134,1,2,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)","female",29,1,0,"228414",26,"","S"
"62",62,1,1,"Icard, Miss. Amelie","female",38,0,0,"113572",80,"B28",""
"347",347,1,2,"Smith, Miss. Marion Elsie","female",40,0,0,"31418",13,"","S"
"728",728,1,3,"Mannion, Miss. Margareth","female",NA,0,0,"36866",7.7375,"","Q"
"644",644,1,3,"Foo, Mr. Choong","male",NA,0,0,"1601",56.4958,"","S"
"438",438,1,2,"Richards, Mrs. Sidney (Emily Hocking)","female",24,2,3,"29106",18.75,"","S"
"506",506,0,1,"Penasco y Castellana, Mr. Victor de Satode","male",18,1,0,"PC 17758",108.9,"C65","C"
"182",182,0,2,"Pernot, Mr. Rene","male",NA,0,0,"SC/PARIS 2131",15.05,"","C"
"163",163,0,3,"Bengtsson, Mr. John Viktor","male",26,0,0,"347068",7.775,"","S"
"375",375,0,3,"Palsson, Miss. Stina Viola","female",3,3,1,"349909",21.075,"","S"
"446",446,1,1,"Dodge, Master. Washington","male",4,0,2,"33638",81.8583,"A34","S"
"764",764,1,1,"Carter, Mrs. William Ernest (Lucile Polk)","female",36,1,2,"113760",120,"B96 B98","S"
"864",864,0,3,"Sage, Miss. Dorothy Edith ""Dolly""","female",NA,8,2,"CA. 2343",69.55,"","S"
"528",528,0,1,"Farthing, Mr. John","male",NA,0,0,"PC 17483",221.7792,"C95","S"
"687",687,0,3,"Panula, Mr. Jaako Arnold","male",14,4,1,"3101295",39.6875,"","S"
"600",600,1,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")","male",49,1,0,"PC 17485",56.9292,"A20","C"
"668",668,0,3,"Rommetvedt, Mr. Knud Paust","male",NA,0,0,"312993",7.775,"","S"
"813",813,0,2,"Slemen, Mr. Richard James","male",35,0,0,"28206",10.5,"","S"
"638",638,0,2,"Collyer, Mr. Harvey","male",31,1,1,"C.A. 31921",26.25,"","S"
"419",419,0,2,"Matthews, Mr. William John","male",30,0,0,"28228",13,"","S"
"734",734,0,2,"Berriman, Mr. William John","male",23,0,0,"28425",13,"","S"
"408",408,1,2,"Richards, Master. William Rowe","male",3,1,1,"29106",18.75,"","S"
"624",624,0,3,"Hansen, Mr. Henry Damsgaard","male",21,0,0,"350029",7.8542,"","S"
"750",750,0,3,"Connaghton, Mr. Michael","male",31,0,0,"335097",7.75,"","Q"
"655",655,0,3,"Hegarty, Miss. Hanora ""Nora""","female",18,0,0,"365226",6.75,"","Q"
"172",172,0,3,"Rice, Master. Arthur","male",4,4,1,"382652",29.125,"","Q"
"651",651,0,3,"Mitkoff, Mr. Mito","male",NA,0,0,"349221",7.8958,"","S"
"290",290,1,3,"Connolly, Miss. Kate","female",22,0,0,"370373",7.75,"","Q"
"125",125,0,1,"White, Mr. Percival Wayland","male",54,0,1,"35281",77.2875,"D26","S"
"816",816,0,1,"Fry, Mr. Richard","male",NA,0,0,"112058",0,"B102","S"
"113",113,0,3,"Barton, Mr. David John","male",22,0,0,"324669",8.05,"","S"
"566",566,0,3,"Davies, Mr. Alfred J","male",24,2,0,"A/4 48871",24.15,"","S"
"447",447,1,2,"Mellinger, Miss. Madeleine Violet","female",13,0,1,"250644",19.5,"","S"
"406",406,0,2,"Gale, Mr. Shadrach","male",34,1,0,"28664",21,"","S"
"879",879,0,3,"Laleff, Mr. Kristo","male",NA,0,0,"349217",7.8958,"","S"
"832",832,1,2,"Richards, Master. George Sibley","male",0.83,1,1,"29106",18.75,"","S"
"623",623,1,3,"Nakid, Mr. Sahid","male",20,1,1,"2653",15.7417,"","C"
"94",94,0,3,"Dean, Mr. Bertram Frank","male",26,1,2,"C.A. 2315",20.575,"","S"
"838",838,0,3,"Sirota, Mr. Maurice","male",NA,0,0,"392092",8.05,"","S"
"627",627,0,2,"Kirkland, Rev. Charles Leonard","male",57,0,0,"219533",12.35,"","Q"
"324",324,1,2,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)","female",22,1,1,"248738",29,"","S"
"286",286,0,3,"Stankovic, Mr. Ivan","male",33,0,0,"349239",8.6625,"","C"
"564",564,0,3,"Simmons, Mr. John","male",NA,0,0,"SOTON/OQ 392082",8.05,"","S"
"101",101,0,3,"Petranec, Miss. Matilda","female",28,0,0,"349245",7.8958,"","S"
"227",227,1,2,"Mellors, Mr. William John","male",19,0,0,"SW/PP 751",10.5,"","S"
"357",357,1,1,"Bowerman, Miss. Elsie Edith","female",22,0,1,"113505",55,"E33","S"
"329",329,1,3,"Goldsmith, Mrs. Frank John (Emily Alice Brown)","female",31,1,1,"363291",20.525,"","S"
"87",87,0,3,"Ford, Mr. William Neal","male",16,1,3,"W./C. 6608",34.375,"","S"
"842",842,0,2,"Mudd, Mr. Thomas Charles","male",16,0,0,"S.O./P.P. 3",10.5,"","S"
"208",208,1,3,"Albimona, Mr. Nassef Cassem","male",26,0,0,"2699",18.7875,"","C"
"68",68,0,3,"Crease, Mr. Ernest James","male",19,0,0,"S.P. 3464",8.1583,"","S"
"18",18,1,2,"Williams, Mr. Charles Eugene","male",NA,0,0,"244373",13,"","S"
"102",102,0,3,"Petroff, Mr. Pastcho (""Pentcho"")","male",NA,0,0,"349215",7.8958,"","S"
"672",672,0,1,"Davidson, Mr. Thornton","male",31,1,0,"F.C. 12750",52,"B71","S"
"626",626,0,1,"Sutton, Mr. Frederick","male",61,0,0,"36963",32.3208,"D50","S"
"652",652,1,2,"Doling, Miss. Elsie","female",18,0,1,"231919",23,"","S"
"150",150,0,2,"Byles, Rev. Thomas Roussel Davids","male",42,0,0,"244310",13,"","S"
"403",403,0,3,"Jussila, Miss. Mari Aina","female",21,1,0,"4137",9.825,"","S"
"747",747,0,3,"Abbott, Mr. Rossmore Edward","male",16,1,1,"C.A. 2673",20.25,"","S"
"882",882,0,3,"Markun, Mr. Johann","male",33,0,0,"349257",7.8958,"","S"
"168",168,0,3,"Skoog, Mrs. William (Anna Bernhardina Karlsson)","female",45,1,4,"347088",27.9,"","S"
"300",300,1,1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)","female",50,0,1,"PC 17558",247.5208,"B58 B60","C"
"261",261,0,3,"Smith, Mr. Thomas","male",NA,0,0,"384461",7.75,"","Q"
"873",873,0,1,"Carlsson, Mr. Frans Olof","male",33,0,0,"695",5,"B51 B53 B55","S"
"195",195,1,1,"Brown, Mrs. James Joseph (Margaret Tobin)","female",44,0,0,"PC 17610",27.7208,"B4","C"
"694",694,0,3,"Saad, Mr. Khalil","male",25,0,0,"2672",7.225,"","C"
"11",11,1,3,"Sandstrom, Miss. Marguerite Rut","female",4,1,1,"PP 9549",16.7,"G6","S"
"475",475,0,3,"Strandberg, Miss. Ida Sofia","female",22,0,0,"7553",9.8375,"","S"
"886",886,0,3,"Rice, Mrs. William (Margaret Norton)","female",39,0,5,"382652",29.125,"","Q"
"228",228,0,3,"Lovell, Mr. John Hall (""Henry"")","male",20.5,0,0,"A/5 21173",7.25,"","S"
"142",142,1,3,"Nysten, Miss. Anna Sofia","female",22,0,0,"347081",7.75,"","S"
"757",757,0,3,"Carlsson, Mr. August Sigfrid","male",28,0,0,"350042",7.7958,"","S"
"608",608,1,1,"Daniel, Mr. Robert Williams","male",27,0,0,"113804",30.5,"","S"
"282",282,0,3,"Olsson, Mr. Nils Johan Goransson","male",28,0,0,"347464",7.8542,"","S"
"550",550,1,2,"Davies, Master. John Morgan Jr","male",8,1,1,"C.A. 33112",36.75,"","S"
"745",745,1,3,"Stranden, Mr. Juho","male",31,0,0,"STON/O 2. 3101288",7.925,"","S"
"805",805,1,3,"Hedman, Mr. Oskar Arvid","male",27,0,0,"347089",6.975,"","S"
"688",688,0,3,"Dakic, Mr. Branko","male",19,0,0,"349228",10.1708,"","S"
"336",336,0,3,"Denkoff, Mr. Mitto","male",NA,0,0,"349225",7.8958,"","S"
"86",86,1,3,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)","female",33,3,0,"3101278",15.85,"","S"
"629",629,0,3,"Bostandyeff, Mr. Guentcho","male",26,0,0,"349224",7.8958,"","S"
"250",250,0,2,"Carter, Rev. Ernest Courtenay","male",54,1,0,"244252",26,"","S"
"338",338,1,1,"Burns, Miss. Elizabeth Margaret","female",41,0,0,"16966",134.5,"E40","C"
"308",308,1,1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)","female",17,1,0,"PC 17758",108.9,"C65","C"
"686",686,0,2,"Laroche, Mr. Joseph Philippe Lemercier","male",25,1,2,"SC/Paris 2123",41.5792,"","C"
"105",105,0,3,"Gustafsson, Mr. Anders Vilhelm","male",37,2,0,"3101276",7.925,"","S"
"55",55,0,1,"Ostby, Mr. Engelhart Cornelius","male",65,0,1,"113509",61.9792,"B30","C"
"392",392,1,3,"Jansson, Mr. Carl Olof","male",21,0,0,"350034",7.7958,"","S"
"343",343,0,2,"Collander, Mr. Erik Gustaf","male",28,0,0,"248740",13,"","S"
"867",867,1,2,"Duran y More, Miss. Asuncion","female",27,1,0,"SC/PARIS 2149",13.8583,"","C"
"390",390,1,2,"Lehmann, Miss. Bertha","female",17,0,0,"SC 1748",12,"","C"
"254",254,0,3,"Lobb, Mr. William Arthur","male",30,1,0,"A/5. 3336",16.1,"","S"
"452",452,0,3,"Hagland, Mr. Ingvald Olai Olsen","male",NA,1,0,"65303",19.9667,"","S"
"570",570,1,3,"Jonsson, Mr. Carl","male",32,0,0,"350417",7.8542,"","S"
"110",110,1,3,"Moran, Miss. Bertha","female",NA,1,0,"371110",24.15,"","Q"
"790",790,0,1,"Guggenheim, Mr. Benjamin","male",46,0,0,"PC 17593",79.2,"B82 B84","C"
"283",283,0,3,"de Pelsmaeker, Mr. Alfons","male",16,0,0,"345778",9.5,"","S"
"742",742,0,1,"Cavendish, Mr. Tyrell William","male",36,1,0,"19877",78.85,"C46","S"
"480",480,1,3,"Hirvonen, Miss. Hildur E","female",2,0,1,"3101298",12.2875,"","S"
"212",212,1,2,"Cameron, Miss. Clear Annie","female",35,0,0,"F.C.C. 13528",21,"","S"
"514",514,1,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)","female",54,1,0,"PC 17603",59.4,"","C"
"206",206,0,3,"Strom, Miss. Telma Matilda","female",2,0,1,"347054",10.4625,"G6","S"
"414",414,0,2,"Cunningham, Mr. Alfred Fleming","male",NA,0,0,"239853",0,"","S"
"285",285,0,1,"Smith, Mr. Richard William","male",NA,0,0,"113056",26,"A19","S"
"857",857,1,1,"Wick, Mrs. George Dennick (Mary Hitchcock)","female",45,1,1,"36928",164.8667,"","S"
"601",601,1,2,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)","female",24,2,1,"243847",27,"","S"
"395",395,1,3,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)","female",24,0,2,"PP 9549",16.7,"G6","S"
"398",398,0,2,"McKane, Mr. Peter David","male",46,0,0,"28403",26,"","S"
"888",888,1,1,"Graham, Miss. Margaret Edith","female",19,0,0,"112053",30,"B42","S"
"50",50,0,3,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)","female",18,1,0,"349237",17.8,"","S"
"851",851,0,3,"Andersson, Master. Sigvard Harald Elias","male",4,4,2,"347082",31.275,"","S"
"267",267,0,3,"Panula, Mr. Ernesti Arvid","male",16,4,1,"3101295",39.6875,"","S"
