"","PassengerId","Survived","Pclass","Name","Sex","Age","SibSp","Parch","Ticket","Fare","Cabin","Embarked"
"184",184,1,2,"Becker, Master. Richard F","male",1,2,1,"230136",39,"F4","S"
"67",67,1,2,"Nye, Mrs. (Elizabeth Ramell)","female",29,0,0,"C.A. 29395",10.5,"F33","S"
"287",287,1,3,"de Mulder, Mr. Theodore","male",30,0,0,"345774",9.5,"","S"
"518",518,0,3,"Ryan, Mr. Patrick","male",NA,0,0,"371110",24.15,"","Q"
"39",39,0,3,"Vander Planke, Miss. Augusta Maria","female",18,2,0,"345764",18,"","S"
"618",618,0,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)","female",26,1,0,"A/5. 3336",16.1,"","S"
"199",199,1,3,"Madigan, Miss. Margaret ""Maggie""","female",NA,0,0,"370370",7.75,"","Q"
"510",510,1,3,"Lang, Mr. Fang","male",26,0,0,"1601",56.4958,"","S"
"95",95,0,3,"Coxon, Mr. Daniel","male",59,0,0,"364500",7.25,"","S"
"233",233,0,2,"Sjostedt, Mr. Ernst Adolf","male",59,0,0,"237442",13.5,"","S"
"785",785,0,3,"Ali, Mr. William","male",25,0,0,"SOTON/O.Q. 3101312",7.05,"","S"
"833",833,0,3,"Saad, Mr. Amin","male",NA,0,0,"2671",7.2292,"","C"
"544",544,1,2,"Beane, Mr. Edward","male",32,1,0,"2908",26,"","S"
"428",428,1,2,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")","female",19,0,0,"250655",26,"","S"
"169",169,0,1,"Baumann, Mr. John D","male",NA,0,0,"PC 17318",25.925,"","S"
"91",91,0,3,"Christmann, Mr. Emil","male",29,0,0,"343276",8.05,"","S"
"670",670,1,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)","female",NA,1,0,"19996",52,"C126","S"
"605",605,1,1,"Homer, Mr. Harry (""Mr E Haven"")","male",35,0,0,"111426",26.55,"","C"
"330",330,1,1,"Hippach, Miss. Jean Gertrude","female",16,0,1,"111361",57.9792,"B18","C"
"579",579,0,3,"Caram, Mrs. Joseph (Maria Elias)","female",NA,1,0,"2689",14.4583,"","C"
"460",460,0,3,"O'Connor, Mr. Maurice","male",NA,0,0,"371060",7.75,"","Q"
"434",434,0,3,"Kallio, Mr. Nikolai Erland","male",17,0,0,"STON/O 2. 3101274",7.125,"","S"
"804",804,1,3,"Thomas, Master. Assad Alexander","male",0.42,0,1,"2625",8.5167,"","C"
"431",431,1,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan","male",28,0,0,"110564",26.55,"C52","S"
"216",216,1,1,"Newell, Miss. Madeleine","female",31,1,0,"35273",113.275,"D36","C"
"724",724,0,2,"Hodges, Mr. Henry Price","male",50,0,0,"250643",13,"","S"
"19",19,0,3,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)","female",31,1,0,"345763",18,"","S"
"391",391,1,1,"Carter, Mr. William Ernest","male",36,1,2,"113760",120,"B96 B98","S"
"178",178,0,1,"Isham, Miss. Ann Elizabeth","female",50,0,0,"PC 17595",28.7125,"C49","C"
"345",345,0,2,"Fox, Mr. Stanley Hubert","male",36,0,0,"229236",13,"","S"
"455",455,0,3,"Peduzzi, Mr. Joseph","male",NA,0,0,"A/5 2817",8.05,"","S"
"394",394,1,1,"Newell, Miss. Marjorie","female",23,1,0,"35273",113.275,"D36","C"
"595",595,0,2,"Chapman, Mr. John Henry","male",37,1,0,"SC/AH 29037",26,"","S"
"822",822,1,3,"Lulic, Mr. Nikola","male",27,0,0,"315098",8.6625,"","S"
"542",542,0,3,"Andersson, Miss. Ingeborg Constanzia","female",9,4,2,"347082",31.275,"","S"
"41",41,0,3,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)","female",40,1,0,"7546",9.475,"","S"
"537",537,0,1,"Butt, Major. Archibald Willingham","male",45,0,0,"113050",26.55,"B38","S"
"279",279,0,3,"Rice, Master. Eric","male",7,4,1,"382652",29.125,"","Q"
"127",127,0,3,"McMahon, Mr. Martin","male",NA,0,0,"370372",7.75,"","Q"
"341",341,1,2,"Navratil, Master. Edmond Roger","male",2,1,1,"230080",26,"F2","S"
"73",73,0,2,"Hood, Mr. Ambrose Jr","male",21,0,0,"S.O.C. 14879",73.5,"","S"
"811",811,0,3,"Alexander, Mr. William","male",26,0,0,"3474",7.8875,"","S"
"476",476,0,1,"Clifford, Mr. George Quincy","male",NA,0,0,"110465",52,"A14","S"
"656",656,0,2,"Hickman, Mr. Leonard Mark","male",24,2,0,"S.O.C. 14879",73.5,"","S"
"155",155,0,3,"Olsen, Mr. Ole Martin","male",NA,0,0,"Fa 265302",7.3125,"","S"
"814",814,0,3,"Andersson, Miss. Ebba Iris Alfrida","female",6,4,2,"347082",31.275,"","S"
"378",378,0,1,"Widener, Mr. Harry Elkins","male",27,0,2,"113503",211.5,"C82","C"
"209",209,1,3,"Carr, Miss. Helen ""Ellen""","female",16,0,0,"367231",7.75,"","Q"
"244",244,0,3,"Maenpaa, Mr. Matti Alexanteri","male",22,0,0,"STON/O 2. 3101275",7.125,"","S"
"359",359,1,3,"McGovern, Miss. Mary","female",NA,0,0,"330931",7.8792,"","Q"
"543",543,0,3,"Andersson, Miss. Sigrid Elisabeth","female",11,4,2,"347082",31.275,"","S"
"689",689,0,3,"Fischer, Mr. Eberhard Thelander","male",18,0,0,"350036",7.7958,"","S"
"185",185,1,3,"Kink-Heilmann, Miss. Luise Gretchen","female",4,0,2,"315153",22.025,"","S"
"165",165,0,3,"Panula, Master. Eino Viljami","male",1,4,1,"3101295",39.6875,"","S"
"797",797,1,1,"Leader, Dr. Alice (Farnham)","female",49,0,0,"17465",25.9292,"D17","S"
"449",449,1,3,"Baclini, Miss. Marie Catherine","female",5,2,1,"2666",19.2583,"","C"
"257",257,1,1,"Thorne, Mrs. Gertrude Maybelle","female",NA,0,0,"PC 17585",79.2,"","C"
"461",461,1,1,"Anderson, Mr. Harry","male",48,0,0,"19952",26.55,"E12","S"
"787",787,1,3,"Sjoblom, Miss. Anna Sofia","female",18,0,0,"3101265",7.4958,"","S"
"732",732,0,3,"Hassan, Mr. Houssein G N","male",11,0,0,"2699",18.7875,"","C"
"337",337,0,1,"Pears, Mr. Thomas Clinton","male",29,1,0,"113776",66.6,"C2","S"
"639",639,0,3,"Panula, Mrs. Juha (Maria Emilia Ojala)","female",41,0,5,"3101295",39.6875,"","S"
"516",516,0,1,"Walker, Mr. William Anderson","male",47,0,0,"36967",34.0208,"D46","S"
"577",577,1,2,"Garside, Miss. Ethel","female",34,0,0,"243880",13,"","S"
"517",517,1,2,"Lemore, Mrs. (Amelia Milley)","female",34,0,0,"C.A. 34260",10.5,"F33","S"
"372",372,0,3,"Wiklund, Mr. Jakob Alfred","male",18,1,0,"3101267",6.4958,"","S"
"78",78,0,3,"Moutal, Mr. Rahamin Haim","male",NA,0,0,"374746",8.05,"","S"
"430",430,1,3,"Pickard, Mr. Berk (Berk Trembisky)","male",32,0,0,"SOTON/O.Q. 392078",8.05,"E10","S"
"890",890,1,1,"Behr, Mr. Karl Howell","male",26,0,0,"111369",30,"C148","C"
"631",631,1,1,"Barkworth, Mr. Algernon Henry Wilson","male",80,0,0,"27042",30,"A23","S"
"432",432,1,3,"Thorneycroft, Mrs. Percival (Florence Kate White)","female",NA,1,0,"376564",16.1,"","S"
"533",533,0,3,"Elias, Mr. Joseph Jr","male",17,1,1,"2690",7.2292,"","C"
"237",237,0,2,"Hold, Mr. Stephen","male",44,1,0,"26707",26,"","S"
"562",562,0,3,"Sivic, Mr. Husein","male",40,0,0,"349251",7.8958,"","S"
"852",852,0,3,"Svensson, Mr. Johan","male",74,0,0,"347060",7.775,"","S"
"334",334,0,3,"Vander Planke, Mr. Leo Edmondus","male",16,2,0,"345764",18,"","S"
"673",673,0,2,"Mitchell, Mr. Henry Michael","male",70,0,0,"C.A. 24580",10.5,"","S"
"234",234,1,3,"Asplund, Miss. Lillian Gertrud","female",5,4,2,"347077",31.3875,"","S"
"435",435,0,1,"Silvey, Mr. William Baird","male",50,1,0,"13507",55.9,"E44","S"
"383",383,0,3,"Tikkanen, Mr. Juho","male",32,0,0,"STON/O 2. 3101293",7.925,"","S"
"586",586,1,1,"Taussig, Miss. Ruth","female",18,0,2,"110413",79.65,"E68","S"
"708",708,1,1,"Calderhead, Mr. Edward Pennington","male",42,0,0,"PC 17476",26.2875,"E24","S"
"743",743,1,1,"Ryerson, Miss. Susan Parker ""Suzette""","female",21,2,2,"PC 17608",262.375,"B57 B59 B63 B66","C"
"789",789,1,3,"Dean, Master. Bertram Vere","male",1,1,2,"C.A. 2315",20.575,"","S"
"436",436,1,1,"Carter, Miss. Lucile Polk","female",14,1,2,"113760",120,"B96 B98","S"
"770",770,0,3,"Gronnestad, Mr. Daniel Danielsen","male",32,0,0,"8471",8.3625,"","S"
"54",54,1,2,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)","female",29,1,0,"2926",26,"","S"
"429",429,0,3,"Flynn, Mr. James","male",NA,0,0,"364851",7.75,"","Q"
"768",768,0,3,"Mangan, Miss. Mary","female",30.5,0,0,"364850",7.75,"","Q"
"489",489,0,3,"Somerton, Mr. Francis William","male",30,0,0,"A.5. 18509",8.05,"","S"
"791",791,0,3,"Keane, Mr. Andrew ""Andy""","male",NA,0,0,"12460",7.75,"","Q"
"554",554,1,3,"Leeni, Mr. Fahim (""Philip Zenni"")","male",22,0,0,"2620",7.225,"","C"
"423",423,0,3,"Zimmerman, Mr. Leo","male",29,0,0,"315082",7.875,"","S"
"263",263,0,1,"Taussig, Mr. Emil","male",52,1,1,"110413",79.65,"E67","S"
"621",621,0,3,"Yasbeck, Mr. Antoni","male",27,1,0,"2659",14.4542,"","C"
"573",573,1,1,"Flynn, Mr. John Irwin (""Irving"")","male",36,0,0,"PC 17474",26.3875,"E25","S"
"205",205,1,3,"Cohen, Mr. Gurshon ""Gus""","male",18,0,0,"A/5 3540",8.05,"","S"
"321",321,0,3,"Dennis, Mr. Samuel","male",22,0,0,"A/5 21172",7.25,"","S"
"425",425,0,3,"Rosblom, Mr. Viktor Richard","male",18,1,1,"370129",20.2125,"","S"
"141",141,0,3,"Boulos, Mrs. Joseph (Sultana)","female",NA,0,2,"2678",15.2458,"","C"
"603",603,0,1,"Harrington, Mr. Charles H","male",NA,0,0,"113796",42.4,"","S"
"765",765,0,3,"Eklund, Mr. Hans Linus","male",16,0,0,"347074",7.775,"","S"
"151",151,0,2,"Bateman, Rev. Robert James","male",51,0,0,"S.O.P. 1166",12.525,"","S"
"323",323,1,2,"Slayter, Miss. Hilda Mary","female",30,0,0,"234818",12.35,"","Q"
"192",192,0,2,"Carbines, Mr. William","male",19,0,0,"28424",13,"","S"
"154",154,0,3,"van Billiard, Mr. Austin Blyler","male",40.5,0,2,"A/5. 851",14.5,"","S"
"683",683,0,3,"Olsvigen, Mr. Thor Anderson","male",20,0,0,"6563",9.225,"","S"
"877",877,0,3,"Gustafsson, Mr. Alfred Ossian","male",20,0,0,"7534",9.8458,"","S"
"682",682,1,1,"Hassab, Mr. Hammad","male",27,0,0,"PC 17572",76.7292,"D49","C"
"666",666,0,2,"Hickman, Mr. Lewis","male",32,2,0,"S.O.C. 14879",73.5,"","S"
"443",443,0,3,"Petterson, Mr. Johan Emil","male",25,1,0,"347076",7.775,"","S"
"840",840,1,1,"Marechal, Mr. Pierre","male",NA,0,0,"11774",29.7,"C47","C"
"393",393,0,3,"Gustafsson, Mr. Johan Birger","male",28,2,0,"3101277",7.925,"","S"
"541",541,1,1,"Crosby, Miss. Harriet R","female",36,0,2,"WE/P 5735",71,"B22","S"
"198",198,0,3,"Olsen, Mr. Karl Siegwart Andreas","male",42,0,1,"4579",8.4042,"","S"
"116",116,0,3,"Pekoniemi, Mr. Edvard","male",21,0,0,"STON/O 2. 3101294",7.925,"","S"
"238",238,1,2,"Collyer, Miss. Marjorie ""Lottie""","female",8,0,2,"C.A. 31921",26.25,"","S"
"232",232,0,3,"Larsson, Mr. Bengt Edvin","male",29,0,0,"347067",7.775,"","S"
"130",130,0,3,"Ekstrom, Mr. Johan","male",45,0,0,"347061",6.975,"","S"
"462",462,0,3,"Morley, Mr. William","male",34,0,0,"364506",8.05,"","S"
"646",646,1,1,"Harper, Mr. Henry Sleeper","male",48,1,0,"PC 17572",76.7292,"D33","C"
"389",389,0,3,"Sadlier, Mr. Matthew","male",NA,0,0,"367655",7.7292,"","Q"
"288",288,0,3,"Naidenoff, Mr. Penko","male",22,0,0,"349206",7.8958,"","S"
"704",704,0,3,"Gallagher, Mr. Martin","male",25,0,0,"36864",7.7417,"","Q"
"333",333,0,1,"Graham, Mr. George Edward","male",38,0,1,"PC 17582",153.4625,"C91","S"
"416",416,0,3,"Meek, Mrs. Thomas (Annie Louise Rowley)","female",NA,0,0,"343095",8.05,"","S"
"53",53,1,1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)","female",49,1,0,"PC 17572",76.7292,"D33","C"
"889",889,0,3,"Johnston, Miss. Catherine Helen ""Carrie""","female",NA,1,2,"W./C. 6607",23.45,"","S"
"115",115,0,3,"Attalah, Miss. Malake","female",17,0,0,"2627",14.4583,"","C"
"176",176,0,3,"Klasen, Mr. Klas Albin","male",18,1,1,"350404",7.8542,"","S"
"51",51,0,3,"Panula, Master. Juha Niilo","male",7,4,1,"3101295",39.6875,"","S"
"552",552,0,2,"Sharp, Mr. Percival James R","male",27,0,0,"244358",26,"","S"
"758",758,0,2,"Bailey, Mr. Percy Andrew","male",18,0,0,"29108",11.5,"","S"
"260",260,1,2,"Parrish, Mrs. (Lutie Davis)","female",50,0,1,"230433",26,"","S"
"741",741,1,1,"Hawksford, Mr. Walter James","male",NA,0,0,"16988",30,"D45","S"
"500",500,0,3,"Svensson, Mr. Olof","male",24,0,0,"350035",7.7958,"","S"
"497",497,1,1,"Eustis, Miss. Elizabeth Mussey","female",54,1,0,"36947",78.2667,"D20","C"
"370",370,1,1,"Aubart, Mme. Leontine Pauline","female",24,0,0,"PC 17477",69.3,"B35","C"
"469",469,0,3,"Scanlan, Mr. James","male",NA,0,0,"36209",7.725,"","Q"
"243",243,0,2,"Coleridge, Mr. Reginald Charles","male",29,0,0,"W./C. 14263",10.5,"","S"
"349",349,1,3,"Coutts, Master. William Loch ""William""","male",3,1,1,"C.A. 37671",15.9,"","S"
"841",841,0,3,"Alhomaki, Mr. Ilmari Rudolf","male",20,0,0,"SOTON/O2 3101287",7.925,"","S"
"335",335,1,1,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)","female",NA,1,0,"PC 17611",133.65,"","S"
"881",881,1,2,"Shelley, Mrs. William (Imanita Parrish Hall)","female",25,0,1,"230433",26,"","S"
"364",364,0,3,"Asim, Mr. Adola","male",35,0,0,"SOTON/O.Q. 3101310",7.05,"","S"
"522",522,0,3,"Vovk, Mr. Janko","male",22,0,0,"349252",7.8958,"","S"
"7",7,0,1,"McCarthy, Mr. Timothy J","male",54,0,0,"17463",51.8625,"E46","S"
"401",401,1,3,"Niskanen, Mr. Juha","male",39,0,0,"STON/O 2. 3101289",7.925,"","S"
"271",271,0,1,"Cairns, Mr. Alexander","male",NA,0,0,"113798",31,"","S"
"699",699,0,1,"Thayer, Mr. John Borland","male",49,1,1,"17421",110.8833,"C68","C"
"474",474,1,2,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)","female",23,0,0,"SC/AH Basle 541",13.7917,"D","C"
"680",680,1,1,"Cardeza, Mr. Thomas Drake Martinez","male",36,0,1,"PC 17755",512.3292,"B51 B53 B55","C"
"470",470,1,3,"Baclini, Miss. Helene Barbara","female",0.75,2,1,"2666",19.2583,"","C"
"99",99,1,2,"Doling, Mrs. John T (Ada Julia Bone)","female",34,0,1,"231919",23,"","S"
"302",302,1,3,"McCoy, Mr. Bernard","male",NA,2,0,"367226",23.25,"","Q"
"473",473,1,2,"West, Mrs. Edwy Arthur (Ada Mary Worth)","female",33,1,2,"C.A. 34651",27.75,"","S"
"592",592,1,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)","female",52,1,0,"36947",78.2667,"D20","C"
"458",458,1,1,"Kenyon, Mrs. Frederick R (Marion)","female",NA,1,0,"17464",51.8625,"D21","S"
"194",194,1,2,"Navratil, Master. Michel M","male",3,1,1,"230080",26,"F2","S"
"363",363,0,3,"Barbara, Mrs. (Catherine David)","female",45,0,1,"2691",14.4542,"","C"
"755",755,1,2,"Herman, Mrs. Samuel (Jane Laver)","female",48,1,2,"220845",65,"","S"
"366",366,0,3,"Adahl, Mr. Mauritz Nils Martin","male",30,0,0,"C 7076",7.25,"","S"
"759",759,0,3,"Theobald, Mr. Thomas Leonard","male",34,0,0,"363294",8.05,"","S"
"293",293,0,2,"Levy, Mr. Rene Jacques","male",36,0,0,"SC/Paris 2163",12.875,"D","C"
"160",160,0,3,"Sage, Master. Thomas Henry","male",NA,8,2,"CA. 2343",69.55,"","S"
"274",274,0,1,"Natsch, Mr. Charles H","male",37,0,1,"PC 17596",29.7,"C118","C"
"420",420,0,3,"Van Impe, Miss. Catharina","female",10,0,2,"345773",24.15,"","S"
"862",862,0,2,"Giles, Mr. Frederick Edward","male",21,1,0,"28134",11.5,"","S"
"604",604,0,3,"Torber, Mr. Ernst William","male",44,0,0,"364511",8.05,"","S"
"821",821,1,1,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)","female",52,1,1,"12749",93.5,"B69","S"
"188",188,1,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")","male",45,0,0,"111428",26.55,"","S"
"479",479,0,3,"Karlsson, Mr. Nils August","male",22,0,0,"350060",7.5208,"","S"
"399",399,0,2,"Pain, Dr. Alfred","male",23,0,0,"244278",10.5,"","S"
"197",197,0,3,"Mernagh, Mr. Robert","male",NA,0,0,"368703",7.75,"","Q"
"880",880,1,1,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)","female",56,0,1,"11767",83.1583,"C50","C"
"400",400,1,2,"Trout, Mrs. William H (Jessie L)","female",28,0,0,"240929",12.65,"","S"
"412",412,0,3,"Hart, Mr. Henry","male",NA,0,0,"394140",6.8583,"","Q"
"426",426,0,3,"Wiseman, Mr. Phillippe","male",NA,0,0,"A/4. 34244",7.25,"","S"
"222",222,0,2,"Bracken, Mr. James H","male",27,0,0,"220367",13,"","S"
"57",57,1,2,"Rugg, Miss. Emily","female",21,0,0,"C.A. 31026",10.5,"","S"
"593",593,0,3,"Elsbury, Mr. William James","male",47,0,0,"A/5 3902",7.25,"","S"
"259",259,1,1,"Ward, Miss. Anna","female",35,0,0,"PC 17755",512.3292,"","C"
"26",26,1,3,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)","female",38,1,5,"347077",31.3875,"","S"
"471",471,0,3,"Keefe, Mr. Arthur","male",NA,0,0,"323592",7.25,"","S"
"136",136,0,2,"Richard, Mr. Emile","male",23,0,0,"SC/PARIS 2133",15.0458,"","C"
"270",270,1,1,"Bissette, Miss. Amelia","female",35,0,0,"PC 17760",135.6333,"C99","S"
"589",589,0,3,"Gilinski, Mr. Eliezer","male",22,0,0,"14973",8.05,"","S"
"275",275,1,3,"Healy, Miss. Hanora ""Nora""","female",NA,0,0,"370375",7.75,"","Q"
"871",871,0,3,"Balkic, Mr. Cerin","male",26,0,0,"349248",7.8958,"","S"
"557",557,1,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")","female",48,1,0,"11755",39.6,"A16","C"
"402",402,0,3,"Adams, Mr. John","male",26,0,0,"341826",8.05,"","S"
"494",494,0,1,"Artagaveytia, Mr. Ramon","male",71,0,0,"PC 17609",49.5042,"","C"
"284",284,1,3,"Dorking, Mr. Edward Arthur","male",19,0,0,"A/5. 10482",8.05,"","S"
"491",491,0,3,"Hagland, Mr. Konrad Mathias Reiersen","male",NA,1,0,"65304",19.9667,"","S"
"830",830,1,1,"Stone, Mrs. George Nelson (Martha Evelyn)","female",62,0,0,"113572",80,"B28",""
"854",854,1,1,"Lines, Miss. Mary Conover","female",16,0,1,"PC 17592",39.4,"D28","S"
"773",773,0,2,"Mack, Mrs. (Mary)","female",57,0,0,"S.O./P.P. 3",10.5,"E77","S"
"763",763,1,3,"Barah, Mr. Hanna Assi","male",20,0,0,"2663",7.2292,"","C"
"835",835,0,3,"Allum, Mr. Owen George","male",18,0,0,"2223",8.3,"","S"
"331",331,1,3,"McCoy, Miss. Agnes","female",NA,2,0,"367226",23.25,"","Q"
"361",361,0,3,"Skoog, Mr. Wilhelm","male",40,1,4,"347088",27.9,"","S"
"219",219,1,1,"Bazzani, Miss. Albina","female",32,0,0,"11813",76.2917,"D15","C"
"568",568,0,3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)","female",29,0,4,"349909",21.075,"","S"
"819",819,0,3,"Holm, Mr. John Fredrik Alexander","male",43,0,0,"C 7075",6.45,"","S"
"669",669,0,3,"Cook, Mr. Jacob","male",43,0,0,"A/5 3536",8.05,"","S"
"327",327,0,3,"Nysveen, Mr. Johan Hansen","male",61,0,0,"345364",6.2375,"","S"
"664",664,0,3,"Coleff, Mr. Peju","male",36,0,0,"349210",7.4958,"","S"
